{
	'file_id_mesgs': 
	[
		{
			'time_created': datetime.datetime(2024, 2, 29, 18, 48, 24, tzinfo=datetime.timezone.utc), 
			'manufacturer': 'zwift', 
			'product': 1, 
			'number': 0, 
			'type': 'activity'
		}
	],
	'device_info_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2015, 1, 6, 22, 8, 25, tzinfo=datetime.timezone.utc), 
			'serial_number': 3825981698, 
			'cum_operating_time': 0, 
			'manufacturer': 'zwift', 
			'product': 1, 
			'software_version': 5.62, 
			'battery_voltage': 0.0, 
			'device_index': 'creator', 
			'device_type': 0, 
			'hardware_version': 0, 
			'battery_status': 0
		}
	], 
	'event_mesgs': 
	[
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 28, tzinfo=datetime.timezone.utc), 'data': 0, 'data16': 0, 'event': 'timer', 'event_type': 'start', 'event_group': 0, 'timer_trigger': 'manual'
		}, 
		{
			'timestamp': datetime.datetime(2024, 2, 29, 18, 53, 43, tzinfo=datetime.timezone.utc), 'data': 0, 'data16': 0, 'event': 'timer', 'event_type': 'stop_all', 'event_group': 0, 'timer_trigger': 'manual'
		}
	], 
	'record_mesgs': 
	[
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 48, 28, tzinfo=datetime.timezone.utc), 'position_lat': 614507663, 'position_long': -1532011, 'distance': 2.24, 'heart_rate': 82, 'altitude': 0.0, 'speed': 0.666, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.666, 'enhanced_altitude': 0.0}, 
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 42, tzinfo=datetime.timezone.utc), 'position_lat': 614503604, 'position_long': -1542033, 'distance': 72.96, 'heart_rate': 112, 'altitude': 9.0, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 9.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 43, tzinfo=datetime.timezone.utc), 'position_lat': 614503506, 'position_long': -1542279, 'distance': 74.68, 'heart_rate': 113, 'altitude': 9.199999999999989, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 9.199999999999989},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 44, tzinfo=datetime.timezone.utc), 'position_lat': 614503407, 'position_long': -1542528, 'distance': 76.42, 'heart_rate': 113, 'altitude': 9.600000000000023, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 9.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 45, tzinfo=datetime.timezone.utc), 'position_lat': 614503308, 'position_long': -1542774, 'distance': 78.14, 'heart_rate': 115, 'altitude': 9.800000000000011, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 9.800000000000011},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 46, tzinfo=datetime.timezone.utc), 'position_lat': 614503210, 'position_long': -1543020, 'distance': 79.87, 'heart_rate': 116, 'altitude': 10.0, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 10.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 47, tzinfo=datetime.timezone.utc), 'position_lat': 614503110, 'position_long': -1543267, 'distance': 81.6, 'heart_rate': 116, 'altitude': 10.199999999999989, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 10.199999999999989},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 48, tzinfo=datetime.timezone.utc), 'position_lat': 614503011, 'position_long': -1543512, 'distance': 83.32, 'heart_rate': 117, 'altitude': 10.600000000000023, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 10.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 49, tzinfo=datetime.timezone.utc), 'position_lat': 614502911, 'position_long': -1543759, 'distance': 85.05, 'heart_rate': 118, 'altitude': 10.800000000000011, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 10.800000000000011},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 50, tzinfo=datetime.timezone.utc), 'position_lat': 614502812, 'position_long': -1544004, 'distance': 86.77, 'heart_rate': 118, 'altitude': 11.0, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 11.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 51, tzinfo=datetime.timezone.utc), 'position_lat': 614502714, 'position_long': -1544246, 'distance': 88.47, 'heart_rate': 118, 'altitude': 11.399999999999977, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 11.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 52, tzinfo=datetime.timezone.utc), 'position_lat': 614502615, 'position_long': -1544491, 'distance': 90.19, 'heart_rate': 118, 'altitude': 11.600000000000023, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 11.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 53, tzinfo=datetime.timezone.utc), 'position_lat': 614502515, 'position_long': -1544737, 'distance': 91.92, 'heart_rate': 119, 'altitude': 11.800000000000011, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 11.800000000000011},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 54, tzinfo=datetime.timezone.utc), 'position_lat': 614502415, 'position_long': -1544984, 'distance': 93.65, 'heart_rate': 119, 'altitude': 12.0, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 12.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 55, tzinfo=datetime.timezone.utc), 'position_lat': 614502316, 'position_long': -1545228, 'distance': 95.37, 'heart_rate': 120, 'altitude': 12.399999999999977, 'speed': 1.722, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.722, 'enhanced_altitude': 12.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 56, tzinfo=datetime.timezone.utc), 'position_lat': 614502219, 'position_long': -1545468, 'distance': 97.05, 'heart_rate': 120, 'altitude': 12.600000000000023, 'speed': 1.583, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.583, 'enhanced_altitude': 12.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 57, tzinfo=datetime.timezone.utc), 'position_lat': 614502136, 'position_long': -1545672, 'distance': 98.48, 'heart_rate': 121, 'altitude': 12.799999999999955, 'speed': 1.277, 'power': 0, 'cadence': 0, 'enhanced_speed': 1.277, 'enhanced_altitude': 12.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 58, tzinfo=datetime.timezone.utc), 'position_lat': 614502071, 'position_long': -1545831, 'distance': 99.59, 'heart_rate': 121, 'altitude': 13.0, 'speed': 0.972, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.972, 'enhanced_altitude': 13.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 49, 59, tzinfo=datetime.timezone.utc), 'position_lat': 614502023, 'position_long': -1545950, 'distance': 100.42, 'heart_rate': 121, 'altitude': 13.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 13.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, tzinfo=datetime.timezone.utc), 'position_lat': 614501979, 'position_long': -1546057, 'distance': 101.18, 'heart_rate': 120, 'altitude': 13.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 13.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 1, tzinfo=datetime.timezone.utc), 'position_lat': 614501935, 'position_long': -1546164, 'distance': 101.93, 'heart_rate': 119, 'altitude': 13.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 13.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 2, tzinfo=datetime.timezone.utc), 'position_lat': 614501891, 'position_long': -1546271, 'distance': 102.68, 'heart_rate': 117, 'altitude': 13.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 13.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 3, tzinfo=datetime.timezone.utc), 'position_lat': 614501848, 'position_long': -1546378, 'distance': 103.43, 'heart_rate': 115, 'altitude': 13.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 13.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 4, tzinfo=datetime.timezone.utc), 'position_lat': 614501804, 'position_long': -1546485, 'distance': 104.18, 'heart_rate': 114, 'altitude': 13.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 13.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 5, tzinfo=datetime.timezone.utc), 'position_lat': 614501761, 'position_long': -1546592, 'distance': 104.94, 'heart_rate': 114, 'altitude': 13.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 13.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 6, tzinfo=datetime.timezone.utc), 'position_lat': 614501717, 'position_long': -1546699, 'distance': 105.69, 'heart_rate': 114, 'altitude': 13.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 13.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 7, tzinfo=datetime.timezone.utc), 'position_lat': 614501672, 'position_long': -1546811, 'distance': 106.48, 'heart_rate': 113, 'altitude': 14.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 14.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 8, tzinfo=datetime.timezone.utc), 'position_lat': 614501630, 'position_long': -1546913, 'distance': 107.2, 'heart_rate': 113, 'altitude': 14.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 14.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 9, tzinfo=datetime.timezone.utc), 'position_lat': 614501588, 'position_long': -1547017, 'distance': 107.93, 'heart_rate': 112, 'altitude': 14.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 14.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 10, tzinfo=datetime.timezone.utc), 'position_lat': 614501544, 'position_long': -1547124, 'distance': 108.68, 'heart_rate': 111, 'altitude': 14.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 14.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 11, tzinfo=datetime.timezone.utc), 'position_lat': 614501501, 'position_long': -1547232, 'distance': 109.43, 'heart_rate': 110, 'altitude': 14.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 14.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 12, tzinfo=datetime.timezone.utc), 'position_lat': 614501459, 'position_long': -1547340, 'distance': 110.19, 'heart_rate': 109, 'altitude': 14.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 14.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 13, tzinfo=datetime.timezone.utc), 'position_lat': 614501422, 'position_long': -1547455, 'distance': 110.94, 'heart_rate': 108, 'altitude': 14.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 14.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 14, tzinfo=datetime.timezone.utc), 'position_lat': 614501386, 'position_long': -1547568, 'distance': 111.69, 'heart_rate': 106, 'altitude': 14.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 14.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 15, tzinfo=datetime.timezone.utc), 'position_lat': 614501350, 'position_long': -1547681, 'distance': 112.43, 'heart_rate': 105, 'altitude': 15.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 15.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 16, tzinfo=datetime.timezone.utc), 'position_lat': 614501314, 'position_long': -1547794, 'distance': 113.18, 'heart_rate': 104, 'altitude': 15.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 15.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 17, tzinfo=datetime.timezone.utc), 'position_lat': 614501276, 'position_long': -1547910, 'distance': 113.94, 'heart_rate': 104, 'altitude': 15.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 15.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 18, tzinfo=datetime.timezone.utc), 'position_lat': 614501239, 'position_long': -1548021, 'distance': 114.68, 'heart_rate': 104, 'altitude': 15.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 15.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 19, tzinfo=datetime.timezone.utc), 'position_lat': 614501201, 'position_long': -1548133, 'distance': 115.43, 'heart_rate': 104, 'altitude': 15.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 15.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 20, tzinfo=datetime.timezone.utc), 'position_lat': 614501162, 'position_long': -1548246, 'distance': 116.19, 'heart_rate': 104, 'altitude': 15.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 15.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 21, tzinfo=datetime.timezone.utc), 'position_lat': 614501123, 'position_long': -1548356, 'distance': 116.93, 'heart_rate': 103, 'altitude': 15.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 15.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 22, tzinfo=datetime.timezone.utc), 'position_lat': 614501083, 'position_long': -1548467, 'distance': 117.68, 'heart_rate': 101, 'altitude': 15.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 15.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 23, tzinfo=datetime.timezone.utc), 'position_lat': 614501038, 'position_long': -1548586, 'distance': 118.5, 'heart_rate': 99, 'altitude': 15.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 15.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 24, tzinfo=datetime.timezone.utc), 'position_lat': 614500997, 'position_long': -1548697, 'distance': 119.26, 'heart_rate': 98, 'altitude': 16.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 16.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 25, tzinfo=datetime.timezone.utc), 'position_lat': 614500958, 'position_long': -1548799, 'distance': 119.96, 'heart_rate': 97, 'altitude': 16.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 16.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 26, tzinfo=datetime.timezone.utc), 'position_lat': 614500916, 'position_long': -1548907, 'distance': 120.7, 'heart_rate': 97, 'altitude': 16.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 16.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 27, tzinfo=datetime.timezone.utc), 'position_lat': 614500874, 'position_long': -1549016, 'distance': 121.45, 'heart_rate': 97, 'altitude': 16.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 16.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 28, tzinfo=datetime.timezone.utc), 'position_lat': 614500831, 'position_long': -1549124, 'distance': 122.2, 'heart_rate': 96, 'altitude': 16.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 16.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 29, tzinfo=datetime.timezone.utc), 'position_lat': 614500787, 'position_long': -1549235, 'distance': 122.96, 'heart_rate': 96, 'altitude': 16.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 16.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 30, tzinfo=datetime.timezone.utc), 'position_lat': 614500744, 'position_long': -1549342, 'distance': 123.71, 'heart_rate': 96, 'altitude': 16.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 16.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 31, tzinfo=datetime.timezone.utc), 'position_lat': 614500701, 'position_long': -1549448, 'distance': 124.45, 'heart_rate': 96, 'altitude': 16.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 16.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 32, tzinfo=datetime.timezone.utc), 'position_lat': 614500657, 'position_long': -1549555, 'distance': 125.21, 'heart_rate': 96, 'altitude': 16.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 16.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 33, tzinfo=datetime.timezone.utc), 'position_lat': 614500613, 'position_long': -1549661, 'distance': 125.96, 'heart_rate': 96, 'altitude': 17.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 17.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 34, tzinfo=datetime.timezone.utc), 'position_lat': 614500570, 'position_long': -1549768, 'distance': 126.71, 'heart_rate': 97, 'altitude': 17.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 17.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 35, tzinfo=datetime.timezone.utc), 'position_lat': 614500526, 'position_long': -1549873, 'distance': 127.45, 'heart_rate': 96, 'altitude': 17.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 17.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 36, tzinfo=datetime.timezone.utc), 'position_lat': 614500482, 'position_long': -1549980, 'distance': 128.2, 'heart_rate': 95, 'altitude': 17.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 17.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 37, tzinfo=datetime.timezone.utc), 'position_lat': 614500439, 'position_long': -1550087, 'distance': 128.95, 'heart_rate': 95, 'altitude': 17.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 17.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 38, tzinfo=datetime.timezone.utc), 'position_lat': 614500394, 'position_long': -1550194, 'distance': 129.7, 'heart_rate': 96, 'altitude': 17.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 17.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 39, tzinfo=datetime.timezone.utc), 'position_lat': 614500350, 'position_long': -1550301, 'distance': 130.45, 'heart_rate': 97, 'altitude': 17.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 17.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 40, tzinfo=datetime.timezone.utc), 'position_lat': 614500306, 'position_long': -1550408, 'distance': 131.21, 'heart_rate': 99, 'altitude': 17.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 17.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 41, tzinfo=datetime.timezone.utc), 'position_lat': 614500262, 'position_long': -1550515, 'distance': 131.96, 'heart_rate': 100, 'altitude': 17.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 17.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 42, tzinfo=datetime.timezone.utc), 'position_lat': 614500219, 'position_long': -1550620, 'distance': 132.69, 'heart_rate': 100, 'altitude': 18.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 18.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 43, tzinfo=datetime.timezone.utc), 'position_lat': 614500175, 'position_long': -1550727, 'distance': 133.45, 'heart_rate': 99, 'altitude': 18.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 18.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 44, tzinfo=datetime.timezone.utc), 'position_lat': 614500131, 'position_long': -1550833, 'distance': 134.2, 'heart_rate': 97, 'altitude': 18.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 18.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 45, tzinfo=datetime.timezone.utc), 'position_lat': 614500087, 'position_long': -1550940, 'distance': 134.95, 'heart_rate': 96, 'altitude': 18.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 18.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 46, tzinfo=datetime.timezone.utc), 'position_lat': 614500043, 'position_long': -1551047, 'distance': 135.7, 'heart_rate': 94, 'altitude': 18.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 18.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 47, tzinfo=datetime.timezone.utc), 'position_lat': 614499999, 'position_long': -1551153, 'distance': 136.45, 'heart_rate': 93, 'altitude': 18.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 18.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 48, tzinfo=datetime.timezone.utc), 'position_lat': 614499955, 'position_long': -1551260, 'distance': 137.21, 'heart_rate': 93, 'altitude': 18.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 18.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 49, tzinfo=datetime.timezone.utc), 'position_lat': 614499912, 'position_long': -1551365, 'distance': 137.94, 'heart_rate': 92, 'altitude': 18.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 18.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 50, tzinfo=datetime.timezone.utc), 'position_lat': 614499868, 'position_long': -1551471, 'distance': 138.7, 'heart_rate': 91, 'altitude': 18.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 18.799999999999955},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 51, tzinfo=datetime.timezone.utc), 'position_lat': 614499824, 'position_long': -1551578, 'distance': 139.44, 'heart_rate': 89, 'altitude': 19.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 19.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 52, tzinfo=datetime.timezone.utc), 'position_lat': 614499779, 'position_long': -1551685, 'distance': 140.2, 'heart_rate': 88, 'altitude': 19.0, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 19.0},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 53, tzinfo=datetime.timezone.utc), 'position_lat': 614499736, 'position_long': -1551791, 'distance': 140.95, 'heart_rate': 87, 'altitude': 19.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 19.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 54, tzinfo=datetime.timezone.utc), 'position_lat': 614499692, 'position_long': -1551898, 'distance': 141.7, 'heart_rate': 87, 'altitude': 19.200000000000045, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 19.200000000000045},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 55, tzinfo=datetime.timezone.utc), 'position_lat': 614499648, 'position_long': -1552004, 'distance': 142.45, 'heart_rate': 87, 'altitude': 19.399999999999977, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 19.399999999999977},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 56, tzinfo=datetime.timezone.utc), 'position_lat': 614499602, 'position_long': -1552115, 'distance': 143.23, 'heart_rate': 87, 'altitude': 19.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 19.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 57, tzinfo=datetime.timezone.utc), 'position_lat': 614499559, 'position_long': -1552218, 'distance': 143.96, 'heart_rate': 86, 'altitude': 19.600000000000023, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 19.600000000000023},
	{'timestamp': datetime.datetime(2024, 2, 29, 18, 50, 58, tzinfo=datetime.timezone.utc), 'position_lat': 614499516, 'position_long': -1552323, 'distance': 144.69, 'heart_rate': 86, 'altitude': 19.799999999999955, 'speed': 0.75, 'power': 0, 'cadence': 0, 'enhanced_speed': 0.75, 'enhanced_altitude': 19.799999999999955},
